-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/bruno/.gradle/caches/8.14.3/transforms/f44fc9fa76a3fd88647b2d604dc0bd3e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/bruno/.gradle/caches/8.14.3/transforms/f44fc9fa76a3fd88647b2d604dc0bd3e/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/6f89f20e18b1acbcd403b59f03846520/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/6f89f20e18b1acbcd403b59f03846520/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d1702e31217e3174192a26d2064aa1f3/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d1702e31217e3174192a26d2064aa1f3/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/ae6479d621a5f7f7eca41ef1e4019b1c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bruno/.gradle/caches/8.14.3/transforms/ae6479d621a5f7f7eca41ef1e4019b1c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/31beaae2afce1b4b61b6cdd8421b0386/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bruno/.gradle/caches/8.14.3/transforms/31beaae2afce1b4b61b6cdd8421b0386/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/5bcf5e06942cf2d98f08b6b70aee20a9/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /home/bruno/.gradle/caches/8.14.3/transforms/5bcf5e06942cf2d98f08b6b70aee20a9/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f6de47d8a95aaf6db2494d961a0e2b5b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f6de47d8a95aaf6db2494d961a0e2b5b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c4f440cd7477a726e7560a41accfb15f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c4f440cd7477a726e7560a41accfb15f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/f0d242f1e2f69ff66bfe7fe3e3e4f04b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/f0d242f1e2f69ff66bfe7fe3e3e4f04b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/91e68e00eaf44f0c17aed703638b6054/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/91e68e00eaf44f0c17aed703638b6054/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/c9f19fd8f97106307a0c2040e455ed0d/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/c9f19fd8f97106307a0c2040e455ed0d/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/fcb11bf1aa4d2fabab2e294635bf230d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/fcb11bf1aa4d2fabab2e294635bf230d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f2baeef8519f3b454012c39537d3e07b/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f2baeef8519f3b454012c39537d3e07b/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/43fd55a1d4dd75349e76ea822b92f488/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/43fd55a1d4dd75349e76ea822b92f488/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/bruno/.gradle/caches/8.14.3/transforms/5cb2ab86be948c35cb472ce0de4ffbad/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/bruno/.gradle/caches/8.14.3/transforms/5cb2ab86be948c35cb472ce0de4ffbad/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:24:9-41
	android:fullBackupContent
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:22:9-54
	android:roundIcon
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:25:9-54
	android:icon
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:20:9-35
	android:theme
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:28:9-47
	android:enableOnBackInvokedCallback
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:27:9-51
	android:dataExtractionRules
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:21:9-65
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:19:9-75
service#com.developersbeeh.medcontrol.notifications.MyFirebaseMessagingService
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:30:8-36:19
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:31:13-98
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:33:13-35:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:34:17-78
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:34:25-75
service#com.developersbeeh.medcontrol.ui.wellbeing.timer.ActivityTimerService
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:38:9-42:60
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:41:13-37
	android:foregroundServiceType
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:42:13-57
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:39:13-68
activity#com.developersbeeh.medcontrol.MainActivity
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:44:9-51:20
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:46:13-36
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:45:13-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:47:13-50:29
action#android.intent.action.MAIN
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:49:27-74
activity#com.developersbeeh.medcontrol.notifications.AlarmActivity
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:53:9-59:54
	android:turnScreenOn
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:58:13-40
	android:launchMode
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:56:13-43
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:55:13-37
	android:showOnLockScreen
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:57:13-44
	android:theme
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:59:13-51
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:54:13-85
activity#com.developersbeeh.medcontrol.notifications.EmergencyAlertActivity
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:61:9-67:54
	android:turnScreenOn
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:66:13-40
	android:launchMode
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:64:13-43
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:63:13-37
	android:showOnLockScreen
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:65:13-44
	android:theme
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:67:13-51
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:62:13-94
receiver#com.developersbeeh.medcontrol.notifications.NotificationBroadcastReceiver
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:70:9-72:40
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:71:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:70:19-107
receiver#com.developersbeeh.medcontrol.notifications.NotificationActionReceiver
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:74:9-76:40
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:75:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:74:19-104
receiver#com.developersbeeh.medcontrol.notifications.ReminderBroadcastReceiver
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:78:9-80:40
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:79:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:78:19-103
receiver#com.developersbeeh.medcontrol.notifications.MissedDoseFollowUpReceiver
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:82:9-85:40
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:84:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:83:13-98
receiver#com.developersbeeh.medcontrol.notifications.BootReceiver
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:87:9-95:20
	android:enabled
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:90:13-36
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:88:13-84
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:91:13-94:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:92:17-79
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:92:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:93:17-82
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:93:25-79
provider#androidx.core.content.FileProvider
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:101:13-47
	android:authorities
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:99:13-73
	android:exported
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:100:13-37
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:98:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:102:13-104:54
	android:resource
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:104:17-51
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:103:17-67
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:107:9-109:69
	android:value
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:109:13-67
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:108:13-69
uses-sdk
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/89f57e06245c34d5591856d366e9de18/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/bruno/.gradle/caches/8.14.3/transforms/89f57e06245c34d5591856d366e9de18/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/7e73c4128827a2ecdc07d6e38e592f5d/transformed/play-services-ads-24.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/7e73c4128827a2ecdc07d6e38e592f5d/transformed/play-services-ads-24.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d10bacbfbcfb1ce21f2998d7455e4198/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/d10bacbfbcfb1ce21f2998d7455e4198/transformed/firebase-storage-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1dee1b427ec57a2df9c6bab4254a413c/transformed/firebase-appcheck-debug-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1dee1b427ec57a2df9c6bab4254a413c/transformed/firebase-appcheck-debug-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/2ac12abb8617a36a196aba603f08b809/transformed/firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/2ac12abb8617a36a196aba603f08b809/transformed/firebase-appcheck-playintegrity-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/0370c77a0b6271c827689d9962bdd32d/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/0370c77a0b6271c827689d9962bdd32d/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fd23212b3696fac633d17d4dbc99f77d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fd23212b3696fac633d17d4dbc99f77d/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b0fe671ac31ef8d7510a12eca34065a3/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b0fe671ac31ef8d7510a12eca34065a3/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/759c5f0638c06a904fdef2a3863b8c5b/transformed/firebase-functions-22.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/759c5f0638c06a904fdef2a3863b8c5b/transformed/firebase-functions-22.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3b7deb77daca57b38f279aa7c173a6a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3b7deb77daca57b38f279aa7c173a6a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1ab048c8d8d7cdc2cf5a848eaff3cc2a/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1ab048c8d8d7cdc2cf5a848eaff3cc2a/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/598d8ef44427cb11948c332777933061/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/598d8ef44427cb11948c332777933061/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/c4488acac04520105efba240f2f4b229/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/c4488acac04520105efba240f2f4b229/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/071d0cf14faa718f716b2a1cfb05482f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/071d0cf14faa718f716b2a1cfb05482f/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/da2468014bef68e24029e6557283a272/transformed/firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
