-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
	android:required
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:16:58-82
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:16:19-57
application
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:18:5-111:19
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:18:5-111:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\734548d39da2f34e721ad3785b0763da\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\033733f3935da5df30c3ad3ba60e13c0\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fbbefa334c2fdf2ea10a4780d0a3e543\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fbbefa334c2fdf2ea10a4780d0a3e543\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2abea42142e1852b3bde1f22f42dbef3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2abea42142e1852b3bde1f22f42dbef3\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57ce225d5679d0994f4ae4e7f0a847b5\transformed\lottie-6.6.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.6.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57ce225d5679d0994f4ae4e7f0a847b5\transformed\lottie-6.6.9\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ca03aff9bf00094ab84737c9617b4eec\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c8688ad17a7a1560873943c0f0ddd582\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c8688ad17a7a1560873943c0f0ddd582\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\93e9f1a12bd767ccfa843f6965413262\transformed\billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\506f7a6c7882b75f408d95082adf43db\transformed\play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\506f7a6c7882b75f408d95082adf43db\transformed\play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcfb7a9d0c25da322c50101170c7cbec\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcfb7a9d0c25da322c50101170c7cbec\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a897103cce7193020611da3eade1613d\transformed\firebase-appcheck-playintegrity-19.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a897103cce7193020611da3eade1613d\transformed\firebase-appcheck-playintegrity-19.0.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0be807c1d9b44181e3db23a5caf59bde\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0be807c1d9b44181e3db23a5caf59bde\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\796748b453ebe78d5ecda8c401420fa1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\796748b453ebe78d5ecda8c401420fa1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a133ab46cd2ed8ca8e04b1c103e07c79\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a133ab46cd2ed8ca8e04b1c103e07c79\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0cea0e8e07577b25c11fab14f463f482\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0cea0e8e07577b25c11fab14f463f482\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f7f796ae0cb8f594299c298399901940\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f7f796ae0cb8f594299c298399901940\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2a508c743c537ed6064e46a4d28fd1ce\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2a508c743c537ed6064e46a4d28fd1ce\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0feb4d1c96048519a159986b62f24905\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0feb4d1c96048519a159986b62f24905\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57a73ed17e298c6da12bc99845bdcd37\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\57a73ed17e298c6da12bc99845bdcd37\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3933ce2aa8e1311b68ccc35e5a7e04dd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3933ce2aa8e1311b68ccc35e5a7e04dd\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a11546c1870ad52a8d38d31be9b7e877\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a11546c1870ad52a8d38d31be9b7e877\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5697cf05df80c826a7aa14346b64d78e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5697cf05df80c826a7aa14346b64d78e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ddc875b0d07eb74d021c52e5fd6c42aa\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\248a37feeab6f1a93648a1128dbca780\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\248a37feeab6f1a93648a1128dbca780\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4997f8eb3628ed6099d681dfe43f18a6\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4997f8eb3628ed6099d681dfe43f18a6\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e062e67cdb3aad3a4c539c9c79ca946\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e062e67cdb3aad3a4c539c9c79ca946\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:70:5-114:19
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\dfaf7cacc22f5f2b9f1a4bb542d8ffb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\dfaf7cacc22f5f2b9f1a4bb542d8ffb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ce74704fc082e25ab8f3c0982658344c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ce74704fc082e25ab8f3c0982658344c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c49a528e2df0bc2eab7f6c70f04a3186\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\c49a528e2df0bc2eab7f6c70f04a3186\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5f4e04647cfc72906e4ec08929d77cb1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5f4e04647cfc72906e4ec08929d77cb1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0077d0cd8dbc2d7624df094b7c9f7b63\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0077d0cd8dbc2d7624df094b7c9f7b63\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a848ddb83c28c48fba954364e37306e9\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a848ddb83c28c48fba954364e37306e9\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a8ee9d44e31419511e7b3c0b42b13614\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a8ee9d44e31419511e7b3c0b42b13614\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\88dda0919af09f12e31d96e5f53d4cf9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\88dda0919af09f12e31d96e5f53d4cf9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3f07bb14c14a7abd3cc43f9b26bb20d1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3f07bb14c14a7abd3cc43f9b26bb20d1\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\54be3bc6e989d85109d1c2c96a1d9073\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\54be3bc6e989d85109d1c2c96a1d9073\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1f5205808f97b8b0df0242401557789e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1f5205808f97b8b0df0242401557789e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9deb51466f615633ce9ce70adb261e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9deb51466f615633ce9ce70adb261e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b8e089a5a19ad5b8c8293f6b5a644ffd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b8e089a5a19ad5b8c8293f6b5a644ffd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8c529daa46a744622db0d32e55f884e1\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8c529daa46a744622db0d32e55f884e1\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
	android:appComponentFactory
